,Region,dVCR,VCR,UCR,loc
499,8709883,298958.0,0.0660893293468,0.939261418853,"(39.956603773584902, 116.35720984759672)"
500,8572969,298459.0,0.0661783234395,0.939261418853,"(40.059928122192275, 116.37362250879251)"
501,9052620,298453.0,0.0662673157431,0.939261418853,"(39.901347708894875, 116.31617819460728)"
502,10321246,297788.0,0.0663561097579,0.939261418853,"(39.921114106019765, 116.16436107854631)"
503,10365095,297723.0,0.0664448843911,0.939261418853,"(39.816442048517516, 116.15908558030482)"
504,7832533,297600.0,0.0665336223483,0.939261418853,"(39.683468104222818, 116.46213364595546)"
505,6173047,297265.0,0.0666222604157,0.939261418853,"(40.103953279424978, 116.66084407971864)"
506,10599866,297170.0,0.0667108701561,0.939261418853,"(39.666846361185982, 116.13094958968348)"
507,2489708,297130.0,0.0667994679694,0.939261418853,"(40.084636118598382, 117.10164126611959)"
508,8312947,297056.0,0.0668880437175,0.939261418853,"(39.867654986522908, 116.40468933177023)"
509,7891841,297028.0,0.0669766111166,0.939455782313,"(39.922461814914641, 116.45509964830012)"
510,6991235,296936.0,0.0670651510832,0.939455782313,"(40.203683737646003, 116.56295427901524)"
511,8014313,296898.0,0.067153679719,0.939552964043,"(39.932345013477089, 116.44044548651817)"
512,6779337,296776.0,0.0672421719771,0.939552964043,"(39.626864330637915, 116.5881594372802)"
513,7504974,296639.0,0.0673306233847,0.939552964043,"(39.956154537286608, 116.50140679953107)"
514,7539347,296380.0,0.067418997564,0.939552964043,"(39.995238095238093, 116.49730363423213)"
515,8205459,296348.0,0.0675073622016,0.939747327502,"(39.988050314465404, 116.41758499413834)"
516,8817098,296328.0,0.0675957208756,0.939747327502,"(39.713566936208444, 116.34431418522861)"
517,7200707,295961.0,0.0676839701181,0.939747327502,"(39.690655884995508, 116.53774912075031)"
518,4203421,295301.0,0.0677720225627,0.939747327502,"(39.820934411500446, 116.89648300117234)"
519,10869639,295157.0,0.0678600320695,0.939747327502,"(39.838903863432165, 116.09871043376319)"
520,7426729,295103.0,0.0679480254747,0.939747327502,"(40.011410601976635, 116.51078546307151)"
521,5937327,295082.0,0.0680360126182,0.939747327502,"(39.827223719676546, 116.68898007033998)"
522,6907523,294588.0,0.0681238524614,0.939747327502,"(40.003324348607364, 116.57291910902697)"
523,7842747,294182.0,0.0682115712442,0.939747327502,"(39.871248876909256, 116.4609613130129)"
524,7896761,294131.0,0.0682992748198,0.939844509232,"(39.932345013477089, 116.45451348182884)"
525,8621589,294126.0,0.0683869769045,0.939941690962,"(39.898203054806828, 116.36776084407973)"
526,4198494,294121.0,0.0684746774983,0.939941690962,"(39.80790655884995, 116.89706916764362)"
527,5893643,293955.0,0.0685623285944,0.939941690962,"(40.006019766397124, 116.69425556858148)"
528,9713790,293798.0,0.0686499328766,0.939941690962,"(39.874393530997303, 116.23704572098477)"
529,9390810,293533.0,0.0687374581413,0.940136054422,"(40.003773584905659, 116.27573270808911)"
530,9081996,293413.0,0.0688249476247,0.940330417881,"(39.895956873315363, 116.31266119577961)"
531,8195574,292812.0,0.0689122579027,0.940427599611,"(39.948068283917337, 116.4187573270809)"
532,5849521,292732.0,0.0689995443264,0.940427599611,"(39.988050314465404, 116.69953106682298)"
533,8714629,292325.0,0.0690867093914,0.940524781341,"(39.888319856244387, 116.35662368112544)"
534,6971115,292245.0,0.0691738506022,0.940621963071,"(39.966486972147351, 116.56529894490036)"
535,8621956,292097.0,0.0692609476824,0.940719144801,"(40.063072776280322, 116.36776084407973)"
536,8371897,291653.0,0.0693479123714,0.940719144801,"(39.945822102425872, 116.39765533411489)"
537,2675898,291599.0,0.0694348609588,0.940816326531,"(40.114285714285714, 117.07936694021103)"
538,8386630,291448.0,0.0695217645211,0.94091350826,"(39.963342318059297, 116.39589683470106)"
539,8768620,291215.0,0.0696085986079,0.94130223518,"(39.939083557951484, 116.35017584994139)"
540,10536615,291018.0,0.0696953739534,0.94130223518,"(39.856873315363877, 116.13856975381009)"
541,6211181,290852.0,0.0697820998013,0.94130223518,"(39.632255166217426, 116.65615474794842)"
542,8122444,290802.0,0.0698688107403,0.941496598639,"(40.100808625336924, 116.42754982415006)"
543,9022896,290697.0,0.0699554903705,0.941496598639,"(39.750404312668465, 116.31969519343494)"
544,8582560,290575.0,0.070042133623,0.941496598639,"(39.967834681042227, 116.37245017584995)"
545,8934696,290381.0,0.0701287190287,0.941496598639,"(39.734231805929916, 116.33024618991794)"
546,5497386,290374.0,0.0702153023473,0.941496598639,"(40.22210242587601, 116.74173505275499)"
547,8376684,290089.0,0.0703018006849,0.941496598639,"(39.895956873315363, 116.39706916764362)"
548,6829291,289886.0,0.0703882384922,0.941496598639,"(40.064420485175198, 116.58229777256741)"
549,6256591,289789.0,0.0704746473763,0.941496598639,"(40.228840970350404, 116.65087924970692)"
550,8626464,289561.0,0.0705609882756,0.941593780369,"(39.887870619946092, 116.36717467760845)"
551,8400978,289214.0,0.0706472257069,0.941593780369,"(39.80790655884995, 116.39413833528722)"
552,9027795,289126.0,0.0707334368985,0.941593780369,"(39.750853548966752, 116.31910902696366)"
553,10653887,289122.0,0.0708196468974,0.941593780369,"(39.731087151841869, 116.12450175849942)"
554,8126632,288998.0,0.0709058199222,0.941593780369,"(39.781850853548967, 116.42696365767878)"
555,8117547,288973.0,0.0709919854924,0.941690962099,"(40.101257861635219, 116.42813599062134)"
556,6437737,288965.0,0.0710781486773,0.941690962099,"(40.192902066486973, 116.62919109026964)"
557,7588273,288950.0,0.0711643073895,0.941690962099,"(39.970979335130281, 116.49144196951934)"
558,5022021,288911.0,0.0712504544727,0.941690962099,"(40.105750224618149, 116.79859320046894)"
559,8185703,288560.0,0.0713364968952,0.941982507289,"(39.91437556154537, 116.41992966002346)"
560,7979705,288464.0,0.0714225106925,0.941982507289,"(39.787690925426773, 116.44454865181712)"
561,10874537,288462.0,0.0715085238935,0.941982507289,"(39.838903863432165, 116.09812426729192)"
562,8641290,288418.0,0.0715945239747,0.942079689018,"(39.947169811320755, 116.36541617819461)"
563,4967590,288415.0,0.0716805231613,0.942079689018,"(39.857322551662172, 116.80504103165299)"
564,6995836,288221.0,0.0717664645013,0.942079689018,"(40.070260557053011, 116.56236811254396)"
565,7901570,288126.0,0.0718523775143,0.942079689018,"(39.892362982929022, 116.45392731535756)"
566,5394027,288052.0,0.071938268462,0.942079689018,"(39.997035040431264, 116.75404454865182)"
567,6824427,287696.0,0.0720240532582,0.942079689018,"(40.079694519317158, 116.58288393903869)"
568,8793210,287462.0,0.0721097682806,0.942176870748,"(39.984007187780769, 116.347245017585)"
569,8004021,287115.0,0.072195379835,0.942176870748,"(39.709523809523809, 116.44161781946073)"
570,10306008,287098.0,0.0722809863204,0.942176870748,"(39.676729559748424, 116.16611957796015)"
571,8533402,286999.0,0.0723665632861,0.942371234208,"(39.887870619946092, 116.37831184056273)"
572,7793947,286992.0,0.0724521381645,0.942468415938,"(39.952111410601972, 116.46682297772568)"
573,7886873,286984.0,0.0725377106575,0.942468415938,"(39.891015274034139, 116.4556858147714)"
574,8792978,286822.0,0.0726232348456,0.942468415938,"(39.879784366576821, 116.347245017585)"
575,8253772,286263.0,0.0727085923518,0.942468415938,"(39.688409703504043, 116.41172332942556)"
576,4492414,285850.0,0.0727938267102,0.942468415938,"(39.82587601078167, 116.86189917936694)"
577,6333634,285311.0,0.0728789003504,0.942468415938,"(39.63360287511231, 116.64150058616647)"
578,8415671,285220.0,0.0729639468563,0.942468415938,"(39.807457322551663, 116.3923798358734)"
579,10159319,285205.0,0.0730489888896,0.942468415938,"(39.789487870619944, 116.18370457209848)"
580,8391490,285150.0,0.073134014523,0.942468415938,"(39.946271338724166, 116.39531066822978)"
581,6824417,285034.0,0.0732190055677,0.942468415938,"(40.075202156334228, 116.58288393903869)"
582,10757484,284979.0,0.0733039802126,0.942468415938,"(40.063072776280322, 116.11219226260259)"
583,8602168,284939.0,0.0733889429303,0.942468415938,"(39.975022461814916, 116.37010550996483)"
584,8876282,284865.0,0.0734738835828,0.942565597668,"(39.896855345911945, 116.33728018757327)"
585,10991902,284812.0,0.0735588084318,0.942565597668,"(39.754896675651388, 116.08405627198125)"
586,6844002,284785.0,0.0736437252301,0.942565597668,"(40.072057502246182, 116.58053927315358)"
587,8758755,284696.0,0.0737286154904,0.942565597668,"(39.90808625336927, 116.35134818288394)"
588,8778409,284613.0,0.0738134810019,0.943148688047,"(39.93593890386343, 116.34900351699883)"
589,8626273,284463.0,0.0738983017866,0.943148688047,"(39.802066486972144, 116.36717467760845)"
590,5096175,284278.0,0.0739830674082,0.943148688047,"(40.413027852650494, 116.78980070339978)"
591,9033172,284184.0,0.0740678050011,0.943440233236,"(39.966037735849056, 116.31852286049238)"
592,7597478,283960.0,0.074152475802,0.943440233236,"(39.705480682839173, 116.4902696365768)"
593,9389777,283920.0,0.0742371346757,0.943440233236,"(39.539712488769091, 116.27573270808911)"
594,11094357,283893.0,0.0743217854986,0.943440233236,"(39.573854447439352, 116.07174677608441)"
595,10424577,283858.0,0.0744064258852,0.943440233236,"(40.13360287511231, 116.15205158264948)"
596,6868336,283737.0,0.0744910301923,0.943440233236,"(40.001976639712488, 116.57760844079719)"
597,9527612,283568.0,0.0745755841071,0.943440233236,"(39.85013477088949, 116.25932004689332)"
598,8479067,283501.0,0.074660118044,0.943440233236,"(39.682569631626237, 116.38475967174678)"
599,10594971,283458.0,0.0747446391592,0.943440233236,"(39.668194070080858, 116.13153575615475)"
600,6232138,283318.0,0.0748291185293,0.943440233236,"(40.245462713387241, 116.65381008206332)"
601,8699418,283313.0,0.0749135964086,0.943440233236,"(39.656064690026952, 116.35838218053928)"
602,6986040,283219.0,0.0749980462591,0.943440233236,"(40.070260557053011, 116.56354044548652)"
603,8690456,283096.0,0.0750824594337,0.943537414966,"(40.030727762803231, 116.35955451348184)"
604,8641291,283074.0,0.0751668660483,0.943634596696,"(39.94761904761905, 116.36541617819461)"
605,8709221,283026.0,0.0752512583503,0.943634596696,"(39.659209344115006, 116.35720984759672)"
606,9228855,282970.0,0.0753356339543,0.943634596696,"(39.859568733153637, 116.29507620164127)"
607,12441512,282955.0,0.0754200050857,0.943634596696,"(39.665947888589393, 115.91055099648301)"
608,8508431,282881.0,0.0755043541518,0.943634596696,"(39.671787960467206, 116.38124267291911)"
609,10537323,282516.0,0.0755885943827,0.943634596696,"(40.174932614555253, 116.13856975381009)"
610,8195369,282512.0,0.075672833421,0.943731778426,"(39.855974842767296, 116.4187573270809)"
611,8190677,282300.0,0.0757570092453,0.943828960155,"(39.948517520215631, 116.41934349355218)"
612,8024086,281874.0,0.0758410580456,0.943926141885,"(39.922012578616354, 116.43927315357563)"
613,7950631,281656.0,0.0759250418429,0.943926141885,"(39.928751123090741, 116.44806565064479)"
614,7980028,281645.0,0.0760090223602,0.943926141885,"(39.932794249775384, 116.44454865181712)"
615,9581720,281594.0,0.0760929876705,0.943926141885,"(39.953459119496856, 116.25287221570926)"
616,8082718,281436.0,0.0761769058685,0.944120505345,"(39.857322551662172, 116.43223915592029)"
617,8023316,281229.0,0.0762607623436,0.944120505345,"(39.576100628930817, 116.43927315357563)"
618,8450261,281203.0,0.076344611066,0.944120505345,"(39.944025157232701, 116.38827667057446)"
619,7852738,281064.0,0.0764284183415,0.944120505345,"(39.958849955076367, 116.45978898007034)"
620,7994523,280770.0,0.0765121379526,0.944120505345,"(39.843396226415095, 116.44279015240329)"
621,8195576,280687.0,0.0765958328148,0.944120505345,"(39.948966756513926, 116.4187573270809)"
622,6148162,280595.0,0.0766795002446,0.944120505345,"(39.926504941599276, 116.66377491207504)"
623,8538225,280217.0,0.0767630549629,0.944120505345,"(39.854177897574125, 116.37772567409145)"
624,7984900,280183.0,0.0768465995431,0.944120505345,"(39.921114106019765, 116.44396248534585)"
625,8180790,280006.0,0.0769300913457,0.944412050534,"(39.907637017070975, 116.42051582649474)"
626,6844003,279809.0,0.0770135244071,0.944412050534,"(40.072506738544476, 116.58053927315358)"
627,6834214,279792.0,0.0770969523995,0.944412050534,"(40.075651392632523, 116.58171160609614)"
628,8538211,279458.0,0.0771802808002,0.944412050534,"(39.847888589398025, 116.37772567409145)"
629,9850612,279441.0,0.0772636041319,0.944412050534,"(39.729739442946986, 116.22063305978898)"
630,8327644,279418.0,0.0773469206055,0.944412050534,"(39.869002695417791, 116.40293083235639)"
631,7446187,278846.0,0.0774300665209,0.944412050534,"(39.951212938005391, 116.50844079718641)"
632,7093110,278794.0,0.077513196931,0.944412050534,"(39.762084456424077, 116.55064478311841)"
633,10604855,278772.0,0.0775963207812,0.944412050534,"(39.707726864330638, 116.1303634232122)"
634,7891808,278743.0,0.0776794359842,0.944412050534,"(39.907637017070975, 116.45509964830012)"
635,8660824,278649.0,0.0777625231584,0.944412050534,"(39.921114106019765, 116.3630715123095)"
636,8847180,278505.0,0.0778455673949,0.944412050534,"(40.025336927223719, 116.34079718640095)"
637,7598423,278358.0,0.0779285677991,0.944412050534,"(40.130008984725961, 116.4902696365768)"
638,8582561,278252.0,0.0780115365964,0.944412050534,"(39.968283917340521, 116.37245017584995)"
639,5800851,278199.0,0.0780944895902,0.944412050534,"(40.127313566936209, 116.70539273153577)"
640,8826972,278101.0,0.0781774133626,0.944509232264,"(39.748607367475287, 116.34314185228605)"
641,11731387,278087.0,0.0782603329604,0.944509232264,"(39.70413297394429, 115.9955451348183)"
642,9626560,277987.0,0.0783432227403,0.944509232264,"(40.293980233602873, 116.24759671746777)"
643,3338115,277972.0,0.0784261080476,0.944509232264,"(40.55768194070081, 117.00023446658852)"
644,8004653,277901.0,0.0785089721842,0.944509232264,"(39.993441150044923, 116.44161781946073)"
645,8479543,277784.0,0.0785918014339,0.944509232264,"(39.896406109613658, 116.38475967174678)"
646,11511136,277588.0,0.0786745722406,0.944509232264,"(39.775561545372867, 116.0219226260258)"
647,7245316,277580.0,0.0787573406619,0.944509232264,"(39.927403414195865, 116.5324736225088)"
648,7754653,277529.0,0.0788400938761,0.944606413994,"(39.902695417789758, 116.47151230949591)"
649,8107392,277397.0,0.0789228077306,0.944703595724,"(39.939982030548066, 116.4293083235639)"
650,9056676,277382.0,0.0790055171125,0.944703595724,"(39.523090745732254, 116.315592028136)"
651,8200373,277262.0,0.079088190713,0.944703595724,"(39.90359389038634, 116.41817116060962)"
652,7754665,277221.0,0.0791708520881,0.944800777454,"(39.90808625336927, 116.47151230949591)"
653,5883850,276987.0,0.0792534436895,0.944800777454,"(40.007367475292, 116.69542790152404)"
654,11036488,276981.0,0.0793360335018,0.944897959184,"(39.981311769991017, 116.07878077373975)"
655,8342212,276698.0,0.0794185389295,0.944897959184,"(39.81239892183288, 116.40117233294256)"
656,8694832,276596.0,0.079501013943,0.944897959184,"(39.796226415094338, 116.35896834701056)"
657,8533501,276579.0,0.0795834838874,0.944897959184,"(39.932345013477089, 116.37831184056273)"
658,9405734,276093.0,0.0796658089171,0.944897959184,"(40.107097933513025, 116.27397420867527)"
659,6848375,276091.0,0.0797481333504,0.944897959184,"(39.836208445642406, 116.5799531066823)"
660,7852763,275956.0,0.0798304175296,0.944897959184,"(39.970080862533692, 116.45978898007034)"
661,8440439,275860.0,0.0799126730836,0.944897959184,"(39.932345013477089, 116.389449003517)"
662,7578568,275802.0,0.0799949113433,0.944897959184,"(40.01185983827493, 116.4926143024619)"
663,10805631,275693.0,0.0800771171015,0.944897959184,"(39.688858939802337, 116.10633059788981)"
664,7490136,275163.0,0.0801591648251,0.944897959184,"(39.891464510332433, 116.50316529894491)"
665,4591242,275086.0,0.0802411895889,0.944897959184,"(40.215813117699909, 116.85017584994139)"
666,9081438,275085.0,0.0803232140545,0.944897959184,"(39.645283018867921, 116.31266119577961)"
667,10903682,275076.0,0.0804052358365,0.944897959184,"(39.729739442946986, 116.09460726846424)"
668,8959525,274961.0,0.0804872233279,0.944897959184,"(39.886522911051209, 116.32731535756156)"
669,6759954,274809.0,0.0805691654962,0.944897959184,"(39.720754716981133, 116.5905041031653)"
670,8244863,274808.0,0.0806511073664,0.944897959184,"(40.086882300089847, 116.41289566236811)"
671,1290409,274589.0,0.0807329839354,0.944995140914,"(40.404043126684634, 117.24525205158265)"
672,10619395,274497.0,0.080814833072,0.944995140914,"(39.638544474393527, 116.12860492379836)"
673,9312902,274487.0,0.0808966792268,0.944995140914,"(40.21042228212039, 116.28511137162955)"
674,10291258,274329.0,0.0809784782693,0.944995140914,"(39.651572327044022, 116.16787807737398)"
675,9875484,274221.0,0.0810602451086,0.944995140914,"(39.901347708894875, 116.2177022274326)"
676,7979572,273978.0,0.0811419394905,0.944995140914,"(39.727942497753816, 116.44454865181712)"
677,6819166,273975.0,0.0812236329778,0.944995140914,"(39.916621743036835, 116.58347010550997)"
678,5511895,273878.0,0.0813052975418,0.944995140914,"(40.138993710691821, 116.73997655334115)"
679,7793814,273767.0,0.081386929008,0.945092322643,"(39.892362982929022, 116.46682297772568)"
680,6795034,273708.0,0.0814685428817,0.945189504373,"(40.077448337825693, 116.58640093786636)"
681,8254258,273567.0,0.0815501147121,0.945286686103,"(39.906738544474393, 116.41172332942556)"
682,8773500,273438.0,0.0816316480776,0.945383867833,"(39.930997304582206, 116.34958968347011)"
683,10110378,273238.0,0.0817131218073,0.945383867833,"(39.807008086253369, 116.18956623681126)"
684,4693291,273058.0,0.0817945418648,0.945383867833,"(39.852380952380948, 116.83786635404455)"
685,2974891,273044.0,0.0818759577479,0.945383867833,"(40.210871518418685, 117.04361078546307)"
686,6442113,272992.0,0.0819573581256,0.945383867833,"(39.958400718778073, 116.62860492379836)"
687,8195575,272736.0,0.0820386821697,0.945383867833,"(39.948517520215631, 116.4187573270809)"
688,9248926,272566.0,0.0821199555233,0.945383867833,"(40.074752920035941, 116.29273153575616)"
689,7573493,272546.0,0.0822012229134,0.945383867833,"(39.932345013477089, 116.49320046893318)"
690,8582574,272539.0,0.0822824882163,0.945383867833,"(39.974123989218327, 116.37245017584995)"
691,6089328,272404.0,0.082363713265,0.945383867833,"(39.900449236298293, 116.67080890973037)"
692,7647168,272248.0,0.0824448917979,0.945383867833,"(40.024438454627131, 116.48440797186402)"
693,8259293,271943.0,0.0825259793862,0.945383867833,"(39.968283917340521, 116.41113716295429)"
694,7617409,271938.0,0.0826070654837,0.945383867833,"(39.857771787960466, 116.48792497069168)"
695,8935269,271877.0,0.0826881333923,0.945481049563,"(39.991644204851752, 116.33024618991794)"
696,7524657,271827.0,0.082769186392,0.945481049563,"(39.997035040431264, 116.49906213364596)"
697,6529521,271641.0,0.0828501839304,0.945578231293,"(39.618778077268644, 116.61805392731536)"
698,8234614,271454.0,0.0829311257095,0.945869776482,"(39.883378256963162, 116.41406799531067)"
699,7220927,271324.0,0.0830120287253,0.945869776482,"(39.972776280323451, 116.53540445486519)"
700,7882103,271276.0,0.0830929174285,0.945869776482,"(39.948517520215631, 116.45627198124268)"
701,8460370,271218.0,0.0831737888374,0.945869776482,"(40.084636118598382, 116.3871043376319)"
702,10713443,271156.0,0.0832546417592,0.945869776482,"(40.081491464510329, 116.11746776084408)"
703,8685229,271042.0,0.0833354606887,0.945869776482,"(39.882929020664868, 116.36014067995312)"
704,11085381,271002.0,0.083416267691,0.945869776482,"(39.942228212039531, 116.07291910902697)"
705,8728806,270980.0,0.0834970681334,0.945869776482,"(39.656064690026952, 116.35486518171162)"
706,7984880,270771.0,0.0835778062564,0.945869776482,"(39.912129380053905, 116.44396248534585)"
707,8259160,270446.0,0.0836584474714,0.946161321672,"(39.908535489667564, 116.41113716295429)"
708,8435541,270441.0,0.0837390871955,0.946161321672,"(39.932345013477089, 116.39003516998828)"
709,8656028,270414.0,0.0838197188688,0.946161321672,"(39.966936208445638, 116.36365767878078)"
710,8734065,270364.0,0.0839003356331,0.946161321672,"(39.818238993710693, 116.35427901524034)"
711,8920321,270342.0,0.0839809458376,0.946161321672,"(39.877538185085356, 116.33200468933178)"
712,8930161,270283.0,0.0840615384494,0.946161321672,"(39.897304582210239, 116.33083235638922)"
713,8837585,269992.0,0.0841420442913,0.946161321672,"(40.11563342318059, 116.34196951934349)"
714,8263953,269955.0,0.0842225391006,0.946161321672,"(39.861365678346807, 116.41055099648301)"
715,6163274,269883.0,0.084303012441,0.946161321672,"(40.114285714285714, 116.6620164126612)"
716,8572968,269869.0,0.084383481607,0.946161321672,"(40.059478885893981, 116.37362250879251)"
717,7039703,269804.0,0.0844639313913,0.946161321672,"(39.973674752920033, 116.55709261430246)"
718,8283533,269657.0,0.0845443373434,0.946161321672,"(39.855974842767296, 116.40820633059789)"
719,9116218,269374.0,0.0846246589109,0.946258503401,"(39.867205750224613, 116.30855803048067)"
720,7833198,269305.0,0.0847049599041,0.946258503401,"(39.982210242587598, 116.46213364595546)"
721,8474250,269300.0,0.0847852594063,0.946258503401,"(39.718957771787956, 116.38534583821806)"
722,8851767,269274.0,0.084865551156,0.946258503401,"(39.885624438454627, 116.34021101992967)"
723,7764919,269176.0,0.0849458136841,0.946258503401,"(40.113836477987419, 116.47033997655335)"
724,8249344,268946.0,0.0850260076312,0.946452866861,"(39.899550763701704, 116.41230949589684)"
725,6862997,268902.0,0.0851061884584,0.946452866861,"(39.803863432165315, 116.57819460726847)"
726,7725214,268880.0,0.0851863627257,0.946452866861,"(39.879784366576821, 116.47502930832357)"
727,8660856,268876.0,0.0852665358002,0.946452866861,"(39.935489667565136, 116.3630715123095)"
728,8073379,268785.0,0.0853466817406,0.946452866861,"(40.062623539982027, 116.43341148886284)"
729,7465284,268588.0,0.0854267689397,0.946452866861,"(39.728840970350404, 116.50609613130129)"
730,5741623,268529.0,0.0855068385462,0.946452866861,"(39.924258760107818, 116.71242672919109)"
731,8636160,268495.0,0.0855868980148,0.946452866861,"(39.842946990116801, 116.36600234466589)"
732,9278193,268457.0,0.0856669461525,0.946452866861,"(40.020395327942495, 116.2892145369285)"
733,8822559,268425.0,0.0857469847485,0.946550048591,"(39.966486972147351, 116.34372801875733)"
734,10653882,268420.0,0.0858270218536,0.946550048591,"(39.728840970350404, 116.12450175849942)"
735,8386345,268261.0,0.0859070115483,0.946550048591,"(39.835309973045824, 116.39589683470106)"
736,3023656,268216.0,0.085986987825,0.946550048591,"(40.114285714285714, 117.03774912075031)"
737,8905447,268210.0,0.0860669623126,0.946550048591,"(39.796675651392633, 116.33376318874561)"
738,10571519,267963.0,0.08614686315,0.946550048591,"(40.134501347708891, 116.13446658851115)"
739,7284673,267949.0,0.086226759813,0.946550048591,"(40.005121293800535, 116.52778429073858)"
740,8533404,267666.0,0.0863065720914,0.946550048591,"(39.888769092542674, 116.37831184056273)"
741,11246198,267518.0,0.0863863402394,0.946550048591,"(39.575202156334228, 116.0535756154748)"
742,7970098,267456.0,0.0864660899004,0.946647230321,"(39.872596585804132, 116.44572098475967)"
743,7642199,267386.0,0.0865458186888,0.946647230321,"(39.992542677448334, 116.4849941383353)"
744,7946372,267285.0,0.0866255173612,0.946647230321,"(40.215813117699909, 116.44865181711607)"
745,9489042,267203.0,0.0867051915829,0.946647230321,"(40.125965858041326, 116.26400937866354)"
746,8122445,267135.0,0.0867848455285,0.946647230321,"(40.101257861635219, 116.42754982415006)"
747,8954421,267094.0,0.0868644872487,0.946647230321,"(39.793980233602873, 116.32790152403282)"
