,Region,dVCR,VCR,UCR,loc
748,7715221,266703.0,0.0869440123811,0.946744412051,"(39.791284815813114, 116.47620164126613)"
749,6451159,266683.0,0.08702353155,0.946744412051,"(39.621473495058396, 116.6274325908558)"
750,2925632,266373.0,0.0871029582835,0.94684159378,"(40.085534591194964, 117.04947245017586)"
751,6055237,266344.0,0.0871823763698,0.94684159378,"(39.988050314465404, 116.67491207502931)"
752,7784034,266336.0,0.0872617920706,0.94684159378,"(39.899550763701704, 116.46799531066823)"
753,7759705,266270.0,0.0873411880917,0.94684159378,"(39.971877807726862, 116.47092614302463)"
754,8082775,266077.0,0.0874205265643,0.94684159378,"(39.882929020664868, 116.43223915592029)"
755,8664801,266061.0,0.087499860266,0.94684159378,"(39.507367475292, 116.36248534583822)"
756,6457331,266039.0,0.0875791874079,0.94684159378,"(40.193800539083554, 116.62684642438452)"
757,9459438,265827.0,0.0876584513358,0.94684159378,"(40.02893081761006, 116.26752637749121)"
758,8837344,265720.0,0.0877376833586,0.94684159378,"(40.007367475292, 116.34196951934349)"
759,8249336,265713.0,0.0878169132942,0.94684159378,"(39.895956873315363, 116.41230949589684)"
760,8033922,265702.0,0.0878961399498,0.94693877551,"(39.939982030548066, 116.43810082063307)"
761,6627882,265474.0,0.0879752986207,0.94693877551,"(39.798921832884098, 116.60633059788981)"
762,8479656,265202.0,0.0880543761871,0.94703595724,"(39.947169811320755, 116.38475967174678)"
763,5967140,265038.0,0.0881334048521,0.94703595724,"(40.01814914645103, 116.68546307151232)"
764,7588362,264715.0,0.0882123372054,0.94703595724,"(40.010961365678348, 116.49144196951934)"
765,8705255,264712.0,0.0882912686642,0.94703595724,"(40.077897574123988, 116.357796014068)"
766,7607986,264658.0,0.0883701840213,0.94703595724,"(40.025336927223719, 116.48909730363424)"
767,7435904,264630.0,0.0884490910295,0.94703595724,"(39.732434860736745, 116.50961313012897)"
768,8709731,264592.0,0.0885279867068,0.94703595724,"(39.888319856244387, 116.35720984759672)"
769,8161190,264547.0,0.0886068689661,0.94703595724,"(39.904043126684634, 116.42286049237984)"
770,8529103,264374.0,0.0886856996405,0.94703595724,"(40.156963162623541, 116.37889800703401)"
771,9386197,264183.0,0.0887644733628,0.94703595724,"(40.131805929919139, 116.27631887456037)"
772,6618246,264150.0,0.0888432372452,0.94703595724,"(39.870799640610961, 116.60750293083237)"
773,8484240,263998.0,0.0889219558045,0.94703595724,"(39.80610961365678, 116.3841735052755)"
774,7754679,263992.0,0.0890006725747,0.94703595724,"(39.91437556154537, 116.47151230949591)"
775,5354654,263791.0,0.089079329411,0.94703595724,"(39.912129380053905, 116.75873388042204)"
776,8229656,263755.0,0.0891579755128,0.94713313897,"(39.85642407906559, 116.41465416178195)"
777,10737391,263620.0,0.0892365813605,0.94713313897,"(39.838005390835576, 116.11453692848769)"
778,10291447,263425.0,0.0893151290634,0.94713313897,"(39.736477987421381, 116.16787807737398)"
779,10604705,263356.0,0.089393656192,0.94713313897,"(39.640341419586704, 116.1303634232122)"
780,7886966,263320.0,0.0894721725862,0.9472303207,"(39.932794249775384, 116.4556858147714)"
781,7813373,263207.0,0.0895506552861,0.9472303207,"(39.877538185085356, 116.46447831184057)"
782,8288430,262740.0,0.0896289987367,0.9472303207,"(39.855525606469001, 116.40762016412661)"
783,8695145,262421.0,0.0897072470682,0.9472303207,"(39.936837376460019, 116.35896834701056)"
784,8396436,262409.0,0.0897854918217,0.9472303207,"(39.967834681042227, 116.3947245017585)"
785,8269044,262227.0,0.0898636823066,0.94732750243,"(39.948068283917337, 116.40996483001173)"
786,4948208,262093.0,0.0899418328356,0.94732750243,"(39.951662174303685, 116.80738569753811)"
787,8783551,262086.0,0.0900199812773,0.94732750243,"(40.045552560646897, 116.34841735052755)"
788,8425470,261951.0,0.0900980894649,0.94732750243,"(39.808805031446539, 116.39120750293084)"
789,7896652,261893.0,0.0901761803582,0.947521865889,"(39.883378256963162, 116.45451348182884)"
790,6516179,261814.0,0.0902542476953,0.947521865889,"(40.226145552560645, 116.6198124267292)"
791,6834198,261776.0,0.0903323037017,0.947716229349,"(40.068463611859833, 116.58171160609614)"
792,7657448,261601.0,0.0904103075268,0.947716229349,"(40.2418688230009, 116.48323563892146)"
793,8264101,261480.0,0.0904882752723,0.947813411079,"(39.92785265049416, 116.41055099648301)"
794,7931682,261461.0,0.0905662373524,0.947910592809,"(40.21761006289308, 116.4504103165299)"
795,8170960,261371.0,0.0906441725964,0.947910592809,"(39.892362982929022, 116.42168815943728)"
796,8264111,261235.0,0.0907220672881,0.947910592809,"(39.932345013477089, 116.41055099648301)"
797,8567835,261041.0,0.0907999041332,0.947910592809,"(39.95390835579515, 116.37420867526379)"
798,8533358,260748.0,0.0908776536119,0.947910592809,"(39.868104222821202, 116.37831184056273)"
799,8185680,260719.0,0.0909553944435,0.947910592809,"(39.904043126684634, 116.41992966002346)"
800,9591112,260567.0,0.0910330899519,0.947910592809,"(39.771967654986518, 116.25169988276672)"
801,8082902,260539.0,0.0911107771113,0.948104956268,"(39.939982030548066, 116.43223915592029)"
802,7886997,260528.0,0.0911884609907,0.948104956268,"(39.946720575022461, 116.4556858147714)"
803,9018664,260099.0,0.0912660169516,0.948104956268,"(40.049595687331532, 116.32028135990622)"
804,4434341,259915.0,0.0913435180475,0.948104956268,"(40.14168912848158, 116.86893317702229)"
805,7373013,259853.0,0.0914210006564,0.948104956268,"(40.084186882300088, 116.51723329425558)"
806,8190658,259637.0,0.0914984188587,0.948104956268,"(39.939982030548066, 116.41934349355218)"
807,2039174,259476.0,0.0915757890542,0.948104956268,"(40.121473495058396, 117.15556858147714)"
808,7754680,259437.0,0.0916531476208,0.948104956268,"(39.914824797843664, 116.47151230949591)"
809,6447408,259419.0,0.0917305008201,0.948104956268,"(40.136747529200356, 116.62801875732708)"
810,10091097,259238.0,0.0918078000491,0.948104956268,"(39.946720575022461, 116.19191090269638)"
811,7862402,259154.0,0.0918850742312,0.948104956268,"(39.899550763701704, 116.45861664712778)"
812,8700259,259126.0,0.0919623400642,0.948104956268,"(40.033872416891285, 116.35838218053928)"
813,7921208,259078.0,0.0920395915846,0.948104956268,"(39.913027852650494, 116.45158264947246)"
814,8988683,258963.0,0.0921168088145,0.948104956268,"(39.783198562443843, 116.32379835873388)"
815,7407050,258907.0,0.0921940093464,0.948104956268,"(39.972327044025157, 116.51313012895663)"
816,8293347,258837.0,0.0922711890058,0.948202137998,"(39.864061096136567, 116.40703399765533)"
817,8234609,258798.0,0.0923483570363,0.948202137998,"(39.881132075471697, 116.41406799531067)"
818,8803142,258627.0,0.0924254740781,0.948202137998,"(40.045103324348609, 116.34607268464245)"
819,6828588,258584.0,0.0925025782983,0.948202137998,"(39.748607367475287, 116.58229777256741)"
820,6858641,258291.0,0.0925795951522,0.948202137998,"(40.047349505840067, 116.57878077373975)"
821,4835192,258289.0,0.0926566114097,0.948202137998,"(39.789038634321649, 116.8208675263775)"
822,10796450,258165.0,0.0927335906931,0.948202137998,"(39.965139263252468, 116.10750293083237)"
823,9508401,258151.0,0.092810565802,0.948202137998,"(40.021293800539084, 116.26166471277844)"
824,8357097,258004.0,0.0928874970786,0.948202137998,"(39.898203054806828, 116.39941383352873)"
825,10149786,257999.0,0.0929644268643,0.948299319728,"(39.907637017070975, 116.18487690504104)"
826,9253827,257957.0,0.0930413441265,0.948299319728,"(40.076100628930817, 116.29214536928488)"
827,7788932,257841.0,0.0931182268,0.948299319728,"(39.899550763701704, 116.46740914419696)"
828,6877897,257828.0,0.0931951055971,0.948299319728,"(39.896406109613658, 116.57643610785463)"
829,7901617,257738.0,0.0932719575582,0.948299319728,"(39.913477088948788, 116.45392731535756)"
830,8180675,257715.0,0.0933488026612,0.948299319728,"(39.855974842767296, 116.42051582649474)"
831,10369680,257707.0,0.0934256453788,0.948299319728,"(39.675831087151842, 116.15849941383354)"
832,11129187,257586.0,0.0935024520167,0.948299319728,"(39.818238993710693, 116.06764361078547)"
833,7128341,257373.0,0.0935791951426,0.948299319728,"(40.186612758310872, 116.54654161781947)"
834,8714605,257312.0,0.0936559200796,0.948299319728,"(39.877538185085356, 116.35662368112544)"
835,8190048,256931.0,0.0937325314106,0.948299319728,"(39.665947888589393, 116.41934349355218)"
836,5790154,256801.0,0.0938091039783,0.948299319728,"(39.722551662174304, 116.70656506447831)"
837,9782419,256800.0,0.0938856762478,0.948299319728,"(39.899999999999999, 116.22883939038688)"
838,8102493,256754.0,0.0939622348012,0.948299319728,"(39.939532794249772, 116.42989449003518)"
839,6946016,256599.0,0.0940387471368,0.948299319728,"(39.692902066486973, 116.56822977725675)"
840,8450139,256527.0,0.0941152380036,0.948299319728,"(39.889218328840968, 116.38827667057446)"
841,7715588,256282.0,0.0941916558166,0.948299319728,"(39.956154537286608, 116.47620164126613)"
842,8224776,256271.0,0.0942680703497,0.948299319728,"(39.864510332434861, 116.41524032825323)"
843,6158185,256234.0,0.0943444738501,0.948299319728,"(40.028481581311766, 116.66260257913248)"
844,5799949,256201.0,0.0944208675107,0.948299319728,"(39.72210242587601, 116.70539273153577)"
845,10012456,256108.0,0.0944972334406,0.948299319728,"(39.824079065588499, 116.20128956623682)"
846,6143697,256083.0,0.0945735919161,0.948299319728,"(40.121024258760109, 116.66436107854631)"
847,7847761,255872.0,0.0946498874759,0.948299319728,"(39.92336028751123, 116.46037514654162)"
848,8866522,255752.0,0.0947261472542,0.948396501458,"(39.913027852650494, 116.33845252051583)"
849,9640455,255699.0,0.0948023912291,0.948396501458,"(39.935040431266842, 116.24583821805393)"
850,10198515,255578.0,0.0948785991244,0.948396501458,"(39.794878706199462, 116.17901524032825)"
851,8073068,255546.0,0.094954797478,0.948396501458,"(39.922911051212935, 116.43341148886284)"
852,6031036,255321.0,0.0950309287413,0.948396501458,"(40.117879604672055, 116.67784290738571)"
853,10714292,255311.0,0.0951070570229,0.948396501458,"(40.462893081761003, 116.11746776084408)"
854,8783701,255264.0,0.0951831712901,0.948396501458,"(40.112938005390831, 116.34841735052755)"
855,7754695,255262.0,0.0952592849609,0.948396501458,"(39.921563342318059, 116.47151230949591)"
856,10899230,255251.0,0.0953353953518,0.948396501458,"(39.930098831985624, 116.09519343493552)"
857,7539253,255146.0,0.0954114744339,0.948396501458,"(39.953009883198561, 116.49730363423213)"
858,6785239,255044.0,0.0954875231018,0.948493683188,"(40.077897574123988, 116.58757327080892)"
859,6844004,254946.0,0.0955635425482,0.948493683188,"(40.072955974842763, 116.58053927315358)"
860,9586479,254846.0,0.0956395321767,0.948590864917,"(39.891015274034139, 116.25228604923799)"
861,6834216,254813.0,0.0957155119653,0.948590864917,"(40.076549865229111, 116.58171160609614)"
862,2049120,254753.0,0.0957914738633,0.948590864917,"(40.188858939802337, 117.1543962485346)"
863,10732411,254681.0,0.0958674142923,0.948590864917,"(39.801168014375563, 116.11512309495897)"
864,6432141,254629.0,0.0959433392161,0.948590864917,"(39.879335130278527, 116.62977725674092)"
865,3244610,254624.0,0.0960192626489,0.948688046647,"(40.358670260557048, 117.01137162954279)"
866,7989799,254622.0,0.0960951854855,0.948785228377,"(39.921563342318059, 116.44337631887457)"
867,5438165,254367.0,0.0961710322864,0.948785228377,"(40.022192273135666, 116.74876905041032)"
868,7656880,254348.0,0.096246873422,0.948785228377,"(39.986702605570528, 116.48323563892146)"
869,9855874,254236.0,0.0963226811616,0.948785228377,"(39.893261455525604, 116.22004689331771)"
870,8954630,254143.0,0.0963984611705,0.948785228377,"(39.887870619946092, 116.32790152403282)"
871,6603500,254098.0,0.0964742277614,0.948785228377,"(39.84743935309973, 116.60926143024619)"
872,9875485,254010.0,0.0965499681126,0.948882410107,"(39.901796945193169, 116.2177022274326)"
873,8234613,253717.0,0.0966256210975,0.948979591837,"(39.882929020664868, 116.41406799531067)"
874,7397174,253697.0,0.0967012681188,0.948979591837,"(39.936388140161725, 116.51430246189919)"
875,9008867,253573.0,0.0967768781659,0.948979591837,"(40.049146451033245, 116.32145369284878)"
876,6622781,253484.0,0.0968524616752,0.948979591837,"(39.707726864330638, 116.60691676436109)"
877,8464651,253445.0,0.0969280335554,0.948979591837,"(39.807457322551663, 116.38651817116062)"
878,8107219,253389.0,0.0970035887377,0.948979591837,"(39.862264150943396, 116.4293083235639)"
879,12084297,253361.0,0.097079135571,0.948979591837,"(39.818238993710693, 115.9533411488863)"
880,8680250,253159.0,0.0971546221722,0.948979591837,"(39.846540880503142, 116.36072684642438)"
881,7784346,253118.0,0.0972300965481,0.948979591837,"(40.039712488769091, 116.46799531066823)"
882,4801589,253020.0,0.0973055417024,0.948979591837,"(40.095867026055707, 116.82497069167644)"
883,9106572,252889.0,0.0973809477954,0.948979591837,"(39.934591194968554, 116.30973036342321)"
884,8656027,252724.0,0.0974563046889,0.949076773567,"(39.966486972147351, 116.36365767878078)"
885,6897531,252715.0,0.0975316588988,0.949076773567,"(39.915274034141959, 116.57409144196953)"
886,6608447,252614.0,0.0976069829926,0.949076773567,"(39.869451931716078, 116.60867526377491)"
887,9611481,252515.0,0.0976822775668,0.949076773567,"(40.121024258760109, 116.2493552168816)"
888,8063492,252483.0,0.0977575625992,0.949173955296,"(40.021743036837378, 116.4345838218054)"
889,6994989,252301.0,0.0978327933632,0.949173955296,"(39.689757412398919, 116.56236811254396)"
890,11378804,252082.0,0.097907958826,0.949173955296,"(39.736927223719675, 116.03774912075031)"
891,7666680,251907.0,0.0979830721075,0.949173955296,"(39.988499550763699, 116.4820633059789)"
892,6834223,251792.0,0.0980581510986,0.949271137026,"(40.079694519317158, 116.58171160609614)"
893,8430433,251745.0,0.0981332160752,0.949271137026,"(39.838005390835576, 116.39062133645956)"
894,7495293,251724.0,0.0982082747901,0.949271137026,"(40.007816711590294, 116.50257913247363)"
895,6848908,251647.0,0.0982833105452,0.949368318756,"(40.075651392632523, 116.5799531066823)"
896,7406868,251628.0,0.0983583406349,0.949368318756,"(39.890566037735844, 116.51313012895663)"
897,8303151,251527.0,0.0984333406086,0.949368318756,"(39.867654986522908, 116.40586166471279)"
898,7411842,251456.0,0.0985083194116,0.949368318756,"(39.924707996406106, 116.51254396248535)"
899,9092195,251453.0,0.0985832973201,0.949368318756,"(40.076999101527399, 116.31148886283705)"
900,8988913,251445.0,0.0986582728431,0.949368318756,"(39.886522911051209, 116.32379835873388)"
901,7294149,251437.0,0.0987332459807,0.949368318756,"(39.861365678346807, 116.52661195779602)"
902,8234758,251364.0,0.0988081973513,0.949562682216,"(39.948068283917337, 116.41406799531067)"
903,8254395,251358.0,0.0988831469328,0.949659863946,"(39.968283917340521, 116.41172332942556)"
904,7783435,251210.0,0.0989580523838,0.949659863946,"(39.630458221024256, 116.46799531066823)"
905,9062559,251127.0,0.0990329330861,0.949951409135,"(39.965588499550762, 116.31500586166472)"
906,7372079,251081.0,0.0991078000721,0.949951409135,"(39.664600179694517, 116.51723329425558)"
907,9920196,251032.0,0.0991826524474,0.949951409135,"(40.184366576819407, 116.21242672919109)"
908,8890732,250996.0,0.0992574940882,0.949951409135,"(39.787241689128479, 116.33552168815945)"
909,7421613,250990.0,0.09933233394,0.949951409135,"(39.913477088948788, 116.51137162954279)"
910,5976734,250936.0,0.0994071576901,0.949951409135,"(39.927403414195865, 116.68429073856976)"
911,8616669,250905.0,0.0994819721967,0.949951409135,"(39.888319856244387, 116.36834701055101)"
912,8102218,250846.0,0.0995567691107,0.949951409135,"(39.815992812219228, 116.42989449003518)"
913,11021766,250693.0,0.0996315204034,0.949951409135,"(39.968733153638816, 116.08053927315358)"
914,10972729,250547.0,0.0997062281621,0.949951409135,"(39.94312668463612, 116.08640093786636)"
915,8822657,250481.0,0.0997809162409,0.949951409135,"(40.010512129380054, 116.34372801875733)"
916,9028212,250407.0,0.0998555822546,0.950242954325,"(39.938185085354895, 116.31910902696366)"
917,8073106,250317.0,0.0999302214321,0.950242954325,"(39.939982030548066, 116.43341148886284)"
918,8200516,250256.0,0.100004842421,0.950242954325,"(39.967834681042227, 116.41817116060962)"
919,8635926,250254.0,0.100079462813,0.950242954325,"(39.737825696316264, 116.36600234466589)"
920,7122813,250241.0,0.100154079329,0.950242954325,"(39.90359389038634, 116.54712778429075)"
921,7984870,250217.0,0.100228688689,0.950340136054,"(39.907637017070975, 116.44396248534585)"
922,8273942,250048.0,0.100303247656,0.950437317784,"(39.948068283917337, 116.40937866354045)"
923,6696792,249863.0,0.100377751461,0.950437317784,"(39.950763701707096, 116.59812426729192)"
924,9028275,249790.0,0.100452233498,0.950437317784,"(39.966486972147351, 116.31910902696366)"
925,8445372,249739.0,0.100526700328,0.950534499514,"(39.948068283917337, 116.38886283704572)"
926,6618330,249663.0,0.100601144497,0.950534499514,"(39.908535489667564, 116.60750293083237)"
927,5282065,249641.0,0.100675582106,0.950534499514,"(40.30790655884995, 116.76752637749121)"
928,7911801,249355.0,0.100749934436,0.950534499514,"(40.087780772686429, 116.45275498241502)"
929,8249428,249171.0,0.100824231901,0.950534499514,"(39.937286612758307, 116.41230949589684)"
930,8464768,249161.0,0.100898526384,0.950534499514,"(39.860017969451931, 116.38651817116062)"
931,7999473,248976.0,0.100972765704,0.950534499514,"(39.866756513926326, 116.44220398593201)"
932,8102557,248954.0,0.101046998464,0.950728862974,"(39.968283917340521, 116.42989449003518)"
933,10806334,248829.0,0.101121193952,0.950728862974,"(40.004672057502248, 116.10633059788981)"
934,10516760,248715.0,0.101195355447,0.950728862974,"(39.738724168912846, 116.14091441969519)"
935,7088605,248618.0,0.101269488019,0.950728862974,"(39.93863432165319, 116.55123094958969)"
936,8709730,248529.0,0.101343594053,0.950728862974,"(39.887870619946092, 116.35720984759672)"
937,7230102,248395.0,0.101417660131,0.950728862974,"(39.693800539083554, 116.53423212192263)"
938,6246199,248319.0,0.101491703548,0.950728862974,"(39.961096136567832, 116.65205158264948)"
939,9332098,248248.0,0.101565725794,0.950728862974,"(40.032524707996402, 116.28276670574444)"
940,8019188,248167.0,0.101639723888,0.950826044704,"(39.922012578616354, 116.43985932004689)"
941,7549478,248165.0,0.101713721385,0.950826044704,"(40.145732255166216, 116.49613130128957)"
942,8224950,248146.0,0.101787713217,0.950826044704,"(39.942677448337825, 116.41524032825323)"
943,7343919,248100.0,0.101861691332,0.950826044704,"(40.216262353998204, 116.52075029308324)"
944,9106464,248039.0,0.101935651259,0.950826044704,"(39.886073674752922, 116.30973036342321)"
945,6158603,248036.0,0.102009610291,0.950826044704,"(40.216262353998204, 116.66260257913248)"
946,8714651,247808.0,0.102083501338,0.950923226433,"(39.898203054806828, 116.35662368112544)"
947,8690155,247710.0,0.102157363164,0.950923226433,"(39.895507637017069, 116.35955451348184)"
948,4635891,247358.0,0.102231120031,0.950923226433,"(40.470530098831986, 116.84490035169989)"
949,8185773,247346.0,0.10230487332,0.950923226433,"(39.945822102425872, 116.41992966002346)"
950,7661741,247298.0,0.102378612296,0.951020408163,"(39.970080862533692, 116.48264947245018)"
951,9263081,247297.0,0.102452350975,0.951020408163,"(39.832614555256065, 116.29097303634232)"
952,7597537,247297.0,0.102526089653,0.951020408163,"(39.731985624438451, 116.4902696365768)"
953,8714650,247279.0,0.102599822964,0.951117589893,"(39.897753818508534, 116.35662368112544)"
954,8381741,247059.0,0.102673490675,0.951117589893,"(39.967385444743933, 116.39648300117234)"
955,7539279,247058.0,0.102747158089,0.951117589893,"(39.964690026954173, 116.49730363423213)"
956,8724748,247035.0,0.102820818644,0.951117589893,"(40.03342318059299, 116.3554513481829)"
957,8763723,246883.0,0.102894433876,0.951214771623,"(39.939532794249772, 116.35076201641267)"
958,9723764,246800.0,0.102968024359,0.951214771623,"(39.954357592093437, 116.23587338804221)"
959,7073928,246762.0,0.103041603512,0.951214771623,"(39.946271338724166, 116.55298944900352)"
960,7348283,246690.0,0.103115161196,0.951311953353,"(39.976370170709792, 116.52016412661196)"
961,8357030,246612.0,0.103188695622,0.951311953353,"(39.868104222821202, 116.39941383352873)"
962,3906290,246605.0,0.10326222796,0.951311953353,"(40.560826594788857, 116.93223915592029)"
963,7132623,246581.0,0.103335753142,0.951311953353,"(39.90988319856244, 116.54595545134819)"
964,8342325,246546.0,0.103409267888,0.951311953353,"(39.863162623539978, 116.40117233294256)"
965,4212918,246538.0,0.103482780249,0.951311953353,"(39.686612758310872, 116.89531066822978)"
966,7886942,246494.0,0.10355627949,0.951409135083,"(39.922012578616354, 116.4556858147714)"
967,6990938,246335.0,0.10362973132,0.951409135083,"(40.070260557053011, 116.56295427901524)"
968,5561421,246328.0,0.103703181063,0.951409135083,"(40.384276729559744, 116.73411488862837)"
969,12030208,246284.0,0.103776617686,0.951506316812,"(39.723450134770886, 115.95978898007034)"
970,8259292,246216.0,0.103850034033,0.951603498542,"(39.967834681042227, 116.41113716295429)"
971,7588272,246158.0,0.103923433086,0.951603498542,"(39.970530098831986, 116.49144196951934)"
972,1011746,246000.0,0.103996785026,0.951603498542,"(40.638993710691821, 117.27866354044549)"
973,8675349,245682.0,0.104070042146,0.951603498542,"(39.845193171608265, 116.36131301289566)"
974,6609041,245679.0,0.104143298371,0.951603498542,"(40.136298292902062, 116.60867526377491)"
975,8312765,245613.0,0.104216534916,0.951603498542,"(39.785893980233602, 116.40468933177023)"
976,8200446,245348.0,0.104289692444,0.951603498542,"(39.936388140161725, 116.41817116060962)"
977,5908023,245253.0,0.104362821645,0.951603498542,"(39.864959568733155, 116.69249706916764)"
978,8185679,245146.0,0.104435918941,0.951603498542,"(39.90359389038634, 116.41992966002346)"
979,5633613,245034.0,0.104508982841,0.951603498542,"(39.810152740341415, 116.7253223915592)"
980,6369044,245006.0,0.104582038392,0.951603498542,"(40.138544474393527, 116.63739742086753)"
981,8836710,244776.0,0.104655025362,0.951603498542,"(39.722551662174304, 116.34196951934349)"
982,9748831,244685.0,0.104727985197,0.951603498542,"(40.213566936208444, 116.23294255568582)"
983,7602434,244485.0,0.104800885397,0.951603498542,"(39.731536388140164, 116.48968347010552)"
984,7612860,244418.0,0.104873765619,0.951603498542,"(40.014555256064689, 116.48851113716296)"
985,6824384,244353.0,0.104946626459,0.951603498542,"(40.060377358490562, 116.58288393903869)"
986,8562846,244322.0,0.105019478056,0.951603498542,"(39.913027852650494, 116.37479484173505)"
987,7734824,244302.0,0.105092323689,0.951603498542,"(39.796226415094338, 116.47385697538101)"
988,7872198,244254.0,0.10516515501,0.951603498542,"(39.899550763701704, 116.45744431418524)"
989,9552380,244207.0,0.105237972316,0.951603498542,"(39.975022461814916, 116.25638921453694)"
990,7612763,244162.0,0.105310776204,0.951603498542,"(39.970979335130281, 116.48851113716296)"
991,8009129,244119.0,0.105383567271,0.951603498542,"(39.803863432165315, 116.44103165298945)"
992,8347320,243621.0,0.105456209844,0.951797862002,"(39.906738544474393, 116.40058616647129)"
993,10315957,243580.0,0.105528840192,0.951797862002,"(39.745462713387241, 116.16494724501759)"
994,7847544,243425.0,0.105601424323,0.951797862002,"(39.82587601078167, 116.46037514654162)"
995,4018983,243301.0,0.105673971479,0.951797862002,"(40.578346810422282, 116.9187573270809)"
996,7030416,243288.0,0.105746514759,0.951797862002,"(40.20233602875112, 116.55826494724502)"
997,7896280,243250.0,0.105819046709,0.951797862002,"(39.716262353998204, 116.45451348182884)"
998,5917790,243207.0,0.105891565836,0.951895043732,"(39.85193171608266, 116.6913247362251)"
999,7103386,243107.0,0.105964055146,0.951895043732,"(39.977717879604668, 116.54947245017586)"
